name,calories,protein,fat,carbs,unit_of_measure,qty
"Flaxseed, ground",514.4,18.0,37.3,34.4,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Seeds, pumpkin seeds (pepitas), raw",514.8,29.9,40.0,18.7,oz,3.5
"Seeds, sunflower seed, kernel, raw",570.7,18.9,48.4,24.5,oz,3.5
"Sesame butter, creamy",648.4,19.7,62.4,14.2,oz,3.5
"Chia seeds, dry, raw",490.1,17.0,32.9,38.3,oz,3.5
"Seeds, pumpkin seeds (pepitas), raw",514.8,29.9,40.0,18.7,oz,3.5
"Seeds, sunflower seed, kernel, raw",570.7,18.9,48.4,24.5,oz,3.5
"Almond butter, creamy",602.5,20.8,53.0,21.2,oz,3.5
"Flaxseed, ground",514.4,18.0,37.3,34.4,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Nuts, almonds, whole, raw",583.6,21.5,51.1,20.0,oz,3.5
"Nuts, brazilnuts, raw",621.0,15.0,57.4,21.6,oz,3.5
"Nuts, cashew nuts, raw",533.5,17.4,38.9,36.3,oz,3.5
"Nuts, hazelnuts or filberts, raw",602.4,13.5,53.5,26.5,oz,3.5
"Nuts, macadamia nuts, raw",668.5,7.8,64.9,24.1,oz,3.5
"Nuts, pecans, halves, raw",699.6,10.0,73.3,12.7,oz,3.5
"Nuts, pine nuts, raw",643.0,15.7,61.3,18.6,oz,3.5
"Nuts, pistachio nuts, raw",560.7,20.5,45.0,27.7,oz,3.5
"Nuts, walnuts, English, halves, raw",678.7,14.6,69.7,10.9,oz,3.5
"Sesame butter, creamy",648.4,19.7,62.4,14.2,oz,3.5
"Flaxseed, ground",514.4,18.0,37.3,34.4,oz,3.5
"Seeds, pumpkin seeds (pepitas), raw",514.8,29.9,40.0,18.7,oz,3.5
"Seeds, sunflower seed, kernel, raw",570.7,18.9,48.4,24.5,oz,3.5
"Chia seeds, dry, raw",490.1,17.0,32.9,38.3,oz,3.5
"Almond butter, creamy",602.5,20.8,53.0,21.2,oz,3.5
"Flaxseed, ground",514.4,18.0,37.3,34.4,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Nuts, almonds, whole, raw",583.6,21.5,51.1,20.0,oz,3.5
"Nuts, brazilnuts, raw",621.0,15.0,57.4,21.6,oz,3.5
"Nuts, cashew nuts, raw",533.5,17.4,38.9,36.3,oz,3.5
"Nuts, hazelnuts or filberts, raw",602.4,13.5,53.5,26.5,oz,3.5
"Nuts, macadamia nuts, raw",668.5,7.8,64.9,24.1,oz,3.5
"Nuts, pecans, halves, raw",699.6,10.0,73.3,12.7,oz,3.5
"Nuts, pine nuts, raw",643.0,15.7,61.3,18.6,oz,3.5
"Nuts, pistachio nuts, raw",560.7,20.5,45.0,27.7,oz,3.5
"Nuts, walnuts, English, halves, raw",678.7,14.6,69.7,10.9,oz,3.5
"Sesame butter, creamy",648.4,19.7,62.4,14.2,oz,3.5
"Seeds, pumpkin seeds (pepitas), raw",514.8,29.9,40.0,18.7,oz,3.5
"Seeds, sunflower seed, kernel, raw",570.7,18.9,48.4,24.5,oz,3.5
"Chia seeds, dry, raw",490.1,17.0,32.9,38.3,oz,3.5
"Almond butter, creamy",602.5,20.8,53.0,21.2,oz,3.5
"Flaxseed, ground",514.4,18.0,37.3,34.4,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Nuts, almonds, whole, raw",583.6,21.5,51.1,20.0,oz,3.5
"Nuts, brazilnuts, raw",621.0,15.0,57.4,21.6,oz,3.5
"Nuts, cashew nuts, raw",533.5,17.4,38.9,36.3,oz,3.5
"Nuts, hazelnuts or filberts, raw",602.4,13.5,53.5,26.5,oz,3.5
"Nuts, macadamia nuts, raw",668.5,7.8,64.9,24.1,oz,3.5
"Nuts, pecans, halves, raw",699.6,10.0,73.3,12.7,oz,3.5
"Nuts, pine nuts, raw",643.0,15.7,61.3,18.6,oz,3.5
"Nuts, pistachio nuts, raw",560.7,20.5,45.0,27.7,oz,3.5
"Nuts, walnuts, English, halves, raw",678.7,14.6,69.7,10.9,oz,3.5
"Sesame butter, creamy",648.4,19.7,62.4,14.2,oz,3.5
"Seeds, sunflower seed, kernel, raw",570.7,18.9,48.4,24.5,oz,3.5
"Seeds, pumpkin seeds (pepitas), raw",514.8,29.9,40.0,18.7,oz,3.5
"Chia seeds, dry, raw",490.1,17.0,32.9,38.3,oz,3.5
"Almond butter, creamy",602.5,20.8,53.0,21.2,oz,3.5
"Flaxseed, ground",514.4,18.0,37.3,34.4,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Nuts, almonds, whole, raw",583.6,21.5,51.1,20.0,oz,3.5
"Nuts, brazilnuts, raw",621.0,15.0,57.4,21.6,oz,3.5
"Nuts, cashew nuts, raw",533.5,17.4,38.9,36.3,oz,3.5
"Nuts, hazelnuts or filberts, raw",602.4,13.5,53.5,26.5,oz,3.5
"Nuts, macadamia nuts, raw",668.5,7.8,64.9,24.1,oz,3.5
"Nuts, pecans, halves, raw",699.6,10.0,73.3,12.7,oz,3.5
"Nuts, pine nuts, raw",643.0,15.7,61.3,18.6,oz,3.5
"Nuts, pistachio nuts, raw",560.7,20.5,45.0,27.7,oz,3.5
"Nuts, walnuts, English, halves, raw",678.7,14.6,69.7,10.9,oz,3.5
"Sesame butter, creamy",648.4,19.7,62.4,14.2,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Yogurt, plain, whole milk",77.3,3.8,4.5,5.6,oz,3.5
"Cheese, feta, whole milk, crumbled",273.5,19.7,19.1,5.6,oz,3.5
"Yogurt, Greek, plain, whole milk",94.5,8.8,4.4,4.8,oz,3.5
"Almond milk, unsweetened, plain, shelf stable",14.6,0.6,1.2,0.3,oz,3.5
"Soy milk, unsweetened, plain, shelf stable",38.5,3.5,2.1,1.3,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Cream, heavy",335.9,2.0,35.6,3.8,oz,3.5
"Cream, sour, full fat",192.7,3.1,18.0,5.6,oz,3.5
"Cream cheese, full fat, block",336.7,5.8,33.5,4.6,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Yogurt, plain, whole milk",77.3,3.8,4.5,5.6,oz,3.5
"Cheese, feta, whole milk, crumbled",273.5,19.7,19.1,5.6,oz,3.5
"Yogurt, Greek, plain, whole milk",94.5,8.8,4.4,4.8,oz,3.5
"Almond milk, unsweetened, plain, shelf stable",14.6,0.6,1.2,0.3,oz,3.5
"Soy milk, unsweetened, plain, shelf stable",38.5,3.5,2.1,1.3,oz,3.5
"Yogurt, plain, whole milk",77.3,3.8,4.5,5.6,oz,3.5
"Cheese, feta, whole milk, crumbled",273.5,19.7,19.1,5.6,oz,3.5
"Yogurt, Greek, plain, whole milk",94.5,8.8,4.4,4.8,oz,3.5
"Almond milk, unsweetened, plain, shelf stable",14.6,0.6,1.2,0.3,oz,3.5
"Soy milk, unsweetened, plain, shelf stable",38.5,3.5,2.1,1.3,oz,3.5
"Lettuce, leaf, green, raw",18.5,1.1,0.2,4.1,oz,3.5
"Lettuce, leaf, red, raw",14.7,0.9,0.1,3.3,oz,3.5
"Buttermilk, low fat",42.9,3.5,1.1,4.8,oz,3.5
"Cheese, cotija, solid",351.8,23.8,27.2,2.7,oz,3.5
"Cheese, feta, whole milk, crumbled",273.5,19.7,19.1,5.6,oz,3.5
"Cheese, monterey jack, solid",390.7,22.6,32.6,1.9,oz,3.5
"Cheese, oaxaca, solid",298.1,22.1,22.1,2.4,oz,3.5
"Cheese, parmesan, grated, refrigerated",404.8,30.1,29.5,4.3,oz,3.5
"Cheese, pasteurized process cheese food or product, American, singles",307.9,15.6,23.9,8.2,oz,3.5
"Cheese, provolone, sliced",356.9,23.5,28.1,2.5,oz,3.5
"Cheese, queso fresco, solid",297.4,18.9,23.4,3.0,oz,3.5
"Cottage cheese, full fat, large or small curd",104.6,11.6,4.2,4.6,oz,3.5
"Cream cheese, full fat, block",336.7,5.8,33.5,4.6,oz,3.5
"Cream, heavy",335.9,2.0,35.6,3.8,oz,3.5
"Cream, sour, full fat",192.7,3.1,18.0,5.6,oz,3.5
"Yogurt, Greek, plain, whole milk",94.5,8.8,4.4,4.8,oz,3.5
"Yogurt, plain, nonfat",50.1,4.2,0.1,8.1,oz,3.5
"Yogurt, plain, whole milk",77.3,3.8,4.5,5.6,oz,3.5
"Buttermilk, low fat",42.9,3.5,1.1,4.8,oz,3.5
"Cheese, cotija, solid",351.8,23.8,27.2,2.7,oz,3.5
"Cheese, feta, whole milk, crumbled",273.5,19.7,19.1,5.6,oz,3.5
"Cheese, monterey jack, solid",390.7,22.6,32.6,1.9,oz,3.5
"Cheese, oaxaca, solid",298.1,22.1,22.1,2.4,oz,3.5
"Cheese, parmesan, grated, refrigerated",404.8,30.1,29.5,4.3,oz,3.5
"Cheese, pasteurized process cheese food or product, American, singles",307.9,15.6,23.9,8.2,oz,3.5
"Cheese, provolone, sliced",356.9,23.5,28.1,2.5,oz,3.5
"Cheese, queso fresco, solid",297.4,18.9,23.4,3.0,oz,3.5
"Cottage cheese, full fat, large or small curd",104.6,11.6,4.2,4.6,oz,3.5
"Cream cheese, full fat, block",336.7,5.8,33.5,4.6,oz,3.5
"Cream, heavy",335.9,2.0,35.6,3.8,oz,3.5
"Cream, sour, full fat",192.7,3.1,18.0,5.6,oz,3.5
"Yogurt, Greek, plain, whole milk",94.5,8.8,4.4,4.8,oz,3.5
"Yogurt, plain, nonfat",50.1,4.2,0.1,8.1,oz,3.5
"Yogurt, plain, whole milk",77.3,3.8,4.5,5.6,oz,3.5
"Flour, 00",365.6,11.4,1.5,74.4,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, amaranth",378.0,13.2,6.2,68.8,oz,3.5
"Flour, barley",357.2,8.7,2.5,77.4,oz,3.5
"Flour, buckwheat",334.3,8.9,2.5,75.0,oz,3.5
"Flour, cassava",358.6,0.9,0.5,87.3,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Flour, potato",352.7,8.1,1.0,79.9,oz,3.5
"Flour, quinoa",378.4,11.9,6.6,69.5,oz,3.5
"Flour, rye",351.0,8.4,1.9,77.2,oz,3.5
"Flour, sorghum",363.9,8.3,3.6,77.4,oz,3.5
"Flour, semolina, fine",366.0,13.3,1.8,72.0,oz,3.5
"Flour, oat, whole grain",386.4,13.2,6.3,69.9,oz,3.5
"Flour, spelt, whole grain",340.6,14.5,2.5,70.7,oz,3.5
"Flour, semolina, coarse and semi-coarse",365.0,11.7,1.6,73.8,oz,3.5
"Sorghum flour, white, pearled, unenriched, dry, raw",349.6,10.2,3.2,73.5,oz,3.5
"Corn flour, masa harina, white or yellow, dry, raw",366.0,7.6,4.3,76.7,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, 00",365.6,11.4,1.5,74.4,oz,3.5
"Flour, amaranth",378.0,13.2,6.2,68.8,oz,3.5
"Flour, barley",357.2,8.7,2.5,77.4,oz,3.5
"Flour, buckwheat",334.3,8.9,2.5,75.0,oz,3.5
"Flour, cassava",358.6,0.9,0.5,87.3,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Flour, potato",352.7,8.1,1.0,79.9,oz,3.5
"Flour, quinoa",378.4,11.9,6.6,69.5,oz,3.5
"Flour, rye",351.0,8.4,1.9,77.2,oz,3.5
"Flour, sorghum",363.9,8.3,3.6,77.4,oz,3.5
"Flour, semolina, fine",366.0,13.3,1.8,72.0,oz,3.5
"Flour, oat, whole grain",386.4,13.2,6.3,69.9,oz,3.5
"Flour, spelt, whole grain",340.6,14.5,2.5,70.7,oz,3.5
"Flour, semolina, coarse and semi-coarse",365.0,11.7,1.6,73.8,oz,3.5
"Sorghum flour, white, pearled, unenriched, dry, raw",349.6,10.2,3.2,73.5,oz,3.5
"Almond butter, creamy",602.5,20.8,53.0,21.2,oz,3.5
"Corn flour, masa harina, white or yellow, dry, raw",366.0,7.6,4.3,76.7,oz,3.5
"Nuts, almonds, whole, raw",583.6,21.5,51.1,20.0,oz,3.5
"Almond milk, unsweetened, plain, shelf stable",14.6,0.6,1.2,0.3,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Flour, 00",365.6,11.4,1.5,74.4,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, amaranth",378.0,13.2,6.2,68.8,oz,3.5
"Flour, barley",357.2,8.7,2.5,77.4,oz,3.5
"Flour, buckwheat",334.3,8.9,2.5,75.0,oz,3.5
"Flour, cassava",358.6,0.9,0.5,87.3,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, potato",352.7,8.1,1.0,79.9,oz,3.5
"Flour, quinoa",378.4,11.9,6.6,69.5,oz,3.5
"Flour, rye",351.0,8.4,1.9,77.2,oz,3.5
"Flour, sorghum",363.9,8.3,3.6,77.4,oz,3.5
"Flour, semolina, fine",366.0,13.3,1.8,72.0,oz,3.5
"Flour, oat, whole grain",386.4,13.2,6.3,69.9,oz,3.5
"Flour, spelt, whole grain",340.6,14.5,2.5,70.7,oz,3.5
"Flour, semolina, coarse and semi-coarse",365.0,11.7,1.6,73.8,oz,3.5
"Sorghum flour, white, pearled, unenriched, dry, raw",349.6,10.2,3.2,73.5,oz,3.5
"Corn flour, masa harina, white or yellow, dry, raw",366.0,7.6,4.3,76.7,oz,3.5
"Flour, spelt, whole grain",340.6,14.5,2.5,70.7,oz,3.5
"Flour, 00",365.6,11.4,1.5,74.4,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, amaranth",378.0,13.2,6.2,68.8,oz,3.5
"Flour, barley",357.2,8.7,2.5,77.4,oz,3.5
"Flour, buckwheat",334.3,8.9,2.5,75.0,oz,3.5
"Flour, cassava",358.6,0.9,0.5,87.3,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Flour, potato",352.7,8.1,1.0,79.9,oz,3.5
"Flour, quinoa",378.4,11.9,6.6,69.5,oz,3.5
"Flour, rye",351.0,8.4,1.9,77.2,oz,3.5
"Flour, sorghum",363.9,8.3,3.6,77.4,oz,3.5
"Flour, semolina, fine",366.0,13.3,1.8,72.0,oz,3.5
"Flour, oat, whole grain",386.4,13.2,6.3,69.9,oz,3.5
"Flour, semolina, coarse and semi-coarse",365.0,11.7,1.6,73.8,oz,3.5
"Sorghum flour, white, pearled, unenriched, dry, raw",349.6,10.2,3.2,73.5,oz,3.5
"Corn flour, masa harina, white or yellow, dry, raw",366.0,7.6,4.3,76.7,oz,3.5
"Flour, buckwheat",334.3,8.9,2.5,75.0,oz,3.5
"Buckwheat, whole grain",331.6,11.1,3.0,71.1,oz,3.5
"Flour, 00",365.6,11.4,1.5,74.4,oz,3.5
"Flour, almond",577.6,26.2,50.2,16.2,oz,3.5
"Flour, amaranth",378.0,13.2,6.2,68.8,oz,3.5
"Flour, barley",357.2,8.7,2.5,77.4,oz,3.5
"Flour, cassava",358.6,0.9,0.5,87.3,oz,3.5
"Flour, chestnut",384.6,5.3,4.6,80.5,oz,3.5
"Flour, coconut",423.6,16.1,15.3,58.9,oz,3.5
"Flour, potato",352.7,8.1,1.0,79.9,oz,3.5
"Flour, quinoa",378.4,11.9,6.6,69.5,oz,3.5
"Flour, rye",351.0,8.4,1.9,77.2,oz,3.5
"Flour, sorghum",363.9,8.3,3.6,77.4,oz,3.5
"Flour, semolina, fine",366.0,13.3,1.8,72.0,oz,3.5
"Flour, oat, whole grain",386.4,13.2,6.3,69.9,oz,3.5
"Flour, spelt, whole grain",340.6,14.5,2.5,70.7,oz,3.5
"Flour, semolina, coarse and semi-coarse",365.0,11.7,1.6,73.8,oz,3.5
"Sorghum flour, white, pearled, unenriched, dry, raw",349.6,10.2,3.2,73.5,oz,3.5
"Corn flour, masa harina, white or yellow, dry, raw",366.0,7.6,4.3,76.7,oz,3.5
"Millet, whole grain",380.6,10.0,4.2,74.4,oz,3.5
"Flour, amaranth",378.0,13.2,6.2,68.8,oz,3.5
"Rice, black, unenriched, raw",360.5,7.6,3.4,77.2,oz,3.5
"Wild rice, dry, raw",358.6,12.8,1.7,75.7,oz,3.5
"Rice, red, unenriched, dry, raw",360.0,8.6,3.4,76.2,oz,3.5
"Rice, brown, long grain, unenriched, raw",368.4,7.3,3.3,76.7,oz,3.5
"Rice, white, long grain, unenriched, raw",369.6,7.0,1.0,80.3,oz,3.5
"Buttermilk, low fat",42.9,3.5,1.1,4.8,oz,3.5
"Cheese, cotija, solid",351.8,23.8,27.2,2.7,oz,3.5
"Cheese, feta, whole milk, crumbled",273.5,19.7,19.1,5.6,oz,3.5
"Cheese, monterey jack, solid",390.7,22.6,32.6,1.9,oz,3.5
"Cheese, oaxaca, solid",298.1,22.1,22.1,2.4,oz,3.5
"Cheese, parmesan, grated, refrigerated",404.8,30.1,29.5,4.3,oz,3.5
"Cheese, pasteurized process cheese food or product, American, singles",307.9,15.6,23.9,8.2,oz,3.5
"Cheese, provolone, sliced",356.9,23.5,28.1,2.5,oz,3.5
"Cheese, queso fresco, solid",297.4,18.9,23.4,3.0,oz,3.5
"Cottage cheese, full fat, large or small curd",104.6,11.6,4.2,4.6,oz,3.5
"Cream cheese, full fat, block",336.7,5.8,33.5,4.6,oz,3.5
"Cream, heavy",335.9,2.0,35.6,3.8,oz,3.5
"Cream, sour, full fat",192.7,3.1,18.0,5.6,oz,3.5
"Yogurt, Greek, plain, whole milk",94.5,8.8,4.4,4.8,oz,3.5
"Yogurt, plain, nonfat",50.1,4.2,0.1,8.1,oz,3.5
"Yogurt, plain, whole milk",77.3,3.8,4.5,5.6,oz,3.5
